         COPY  PDPTOP
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1250    EQU   *
         L     15,24(2)
         LTR   15,15
         BE    L1252
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1252    EQU   *
         L     15,28(2)
         LTR   15,15
         BE    L1254
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1254    EQU   *
         L     15,32(2)
         LTR   15,15
         BE    L1256
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L1256    EQU   *
         L     2,12(2)
         CLR   2,3
         BNE   L1258
L1260    EQU   *
* Function ZZZ_1207 epilogue
         PDPEPIL
* Function ZZZ_1207 literal pool
         DS    0F
         LTORG
* Function ZZZ_1207 page table
         DS    0F
PGT36    EQU   *
         DC    A(PG36)
         DS    0F
* X-func ZZZ_1248 prologue
ZZZ@1248 PDPPRLG CINDEX=37,FRAME=104,BASER=12,ENTRY=YES
         B     FEN37
         LTORG
FEN37    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG37     EQU   *
         LR    11,1
         L     10,=A(PGT37)
* Function ZZZ_1248 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1283)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
* Function ZZZ_1248 epilogue
         PDPEPIL
* Function ZZZ_1248 literal pool
         DS    0F
         LTORG
* Function ZZZ_1248 page table
         DS    0F
PGT37    EQU   *
         DC    A(PG37)
         DS    0F
* X-func ZZZ_1249 prologue
ZZZ@1249 PDPPRLG CINDEX=38,FRAME=104,BASER=12,ENTRY=YES
         B     FEN38
         LTORG
FEN38    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG38     EQU   *
         LR    11,1
         L     10,=A(PGT38)
* Function ZZZ_1249 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1338)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L1263
         L     15,0(2)
         LTR   15,15
         BE    L1263
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L1263    EQU   *
* Function ZZZ_1249 epilogue
         PDPEPIL
* Function ZZZ_1249 literal pool
         DS    0F
         LTORG
* Function ZZZ_1249 page table
         DS    0F
PGT38    EQU   *
         DC    A(PG38)
         DS    0F
* X-func ZZZ_1203 prologue
ZZZ@1203 PDPPRLG CINDEX=39,FRAME=104,BASER=12,ENTRY=YES
         B     FEN39
         LTORG
FEN39    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG39     EQU   *
         LR    11,1
         L     10,=A(PGT39)
* Function ZZZ_1203 code
         L     2,0(11)
L1271    EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1314)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L1267
         L     15,0(2)
         LTR   15,15
         BE    L1269
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
L1269    EQU   *
         L     2,4(2)
         LTR   2,2
         BNE   L1271
L1267    EQU   *
* Function ZZZ_1203 epilogue
         PDPEPIL
* Function ZZZ_1203 literal pool
         DS    0F
         LTORG
* Function ZZZ_1203 page table
         DS    0F
PGT39    EQU   *
         DC    A(PG39)
         DS    0F
* X-func ZZZ_1251 prologue
ZZZ@1251 PDPPRLG CINDEX=40,FRAME=104,BASER=12,ENTRY=YES
         B     FEN40
         LTORG
FEN40    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG40     EQU   *
         LR    11,1
         L     10,=A(PGT40)
* Function ZZZ_1251 code
         L     5,0(11)
         LR    6,5
         LR    4,5
         B     L1275
L1279    EQU   *
         LH    3,0(6)
         N     3,=XL4'0000FFFF'
         L     2,=A(RTX@NEXT)
         IC    2,0(2,3)
         SLR   3,3
         CLM   2,1,=XL1'00'
         BE    L1278
         N     2,=XL4'000000FF'
         L     3,0(6,2)
L1278    EQU   *
         LR    6,3
L1275    EQU   *
         ST    6,88(13)
         ST    6,92(13)
         MVC   96(4,13),=A(ZZZ@1328)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BNE   L1279
         CLR   5,6
         BE    L1280
L1281    EQU   *
         LH    2,0(4)
         CLM   2,3,=H'45'
         BE    L1285
         CLM   2,3,=H'47'
         BE    L1285
         CLM   2,3,=H'46'
         BE    L1285
         CLM   2,3,=H'50'
         BE    L1285
         CLM   2,3,=H'48'
         BE    L1285
         CLM   2,3,=H'49'
         BNE   L1280
L1285    EQU   *
         L     3,8(4)
         LTR   3,3
         BE    L1280
         L     2,12(3)
         CLR   2,4
         BNE   L1280
         LR    4,3
         ST    3,88(13)
         ST    3,92(13)
         MVC   96(4,13),=A(ZZZ@1328)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         B     L1281
L1280    EQU   *
         CLR   4,6
         L     14,=A(L1991)
         BER   14
L1989    EQU   *
         L     12,0(,10)
         LH    3,0(4)
         N     3,=XL4'0000FFFF'
         A     3,=F'-2'
         LA    2,166(0,0)
         CLR   3,2
         L     14,=A(L1289)
         BHR   14
         SLL   3,2
         L     2,=A(L1986)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L1986    EQU   *
         DC    A(L1982)
         DC    A(L1977)
         DC    A(L1972)
         DC    A(L1971)
         DC    A(L1970)
         DC    A(L1289)
         DC    A(L1966)
         DC    A(L1963)
         DC    A(L1960)
         DC    A(L1957)
         DC    A(L1956)
         DC    A(L1951)
         DC    A(L1946)
         DC    A(L1941)
         DC    A(L1934)
         DC    A(L1929)
         DC    A(L1926)
         DC    A(L1923)
         DC    A(L1918)
         DC    A(L1913)
         DC    A(L1910)
         DC    A(L1907)
         DC    A(L1904)
         DC    A(L1901)
         DC    A(L1900)
         DC    A(L1899)
         DC    A(L1898)
         DC    A(L1897)
         DC    A(L1896)
         DC    A(L1895)
         DC    A(L1894)
         DC    A(L1893)
         DC    A(L1892)
         DC    A(L1891)
         DC    A(L1890)
         DC    A(L1887)
         DC    A(L1884)
         DC    A(L1883)
         DC    A(L1882)
         DC    A(L1879)
         DC    A(L1878)
         DC    A(L1289)
         DC    A(L1876)
         DC    A(L1865)
         DC    A(L1852)
         DC    A(L1839)
         DC    A(L1834)
         DC    A(L1827)
         DC    A(L1793)
         DC    A(L1788)
         DC    A(L1785)
         DC    A(L1784)
         DC    A(L1779)
         DC    A(L1776)
         DC    A(L1773)
         DC    A(L1770)
         DC    A(L1761)
         DC    A(L1754)
         DC    A(L1749)
         DC    A(L1746)
         DC    A(L1743)
         DC    A(L1738)
         DC    A(L1289)
         DC    A(L1732)
         DC    A(L1289)
         DC    A(L1289)
         DC    A(L1289)
         DC    A(L1726)
         DC    A(L1725)
         DC    A(L1722)
         DC    A(L1289)
         DC    A(L1289)
         DC    A(L1717)
         DC    A(L1289)
         DC    A(L1713)
         DC    A(L1710)
         DC    A(L1705)
         DC    A(L1700)
         DC    A(L1693)
         DC    A(L1690)
         DC    A(L1289)
         DC    A(L1684)
         DC    A(L1673)
         DC    A(L1666)
         DC    A(L1661)
         DC    A(L1656)
         DC    A(L1651)
         DC    A(L1646)
         DC    A(L1643)
         DC    A(L1638)
         DC    A(L1633)
         DC    A(L1628)
         DC    A(L1623)
         DC    A(L1618)
         DC    A(L1613)
         DC    A(L1608)
         DC    A(L1603)
         DC    A(L1600)
         DC    A(L1595)
         DC    A(L1590)
         DC    A(L1585)
         DC    A(L1580)
         DC    A(L1575)
         DC    A(L1570)
         DC    A(L1565)
         DC    A(L1560)
         DC    A(L1555)
         DC    A(L1552)
         DC    A(L1549)
         DC    A(L1546)
         DC    A(L1543)
         DC    A(L1538)
         DC    A(L1533)
         DC    A(L1528)
         DC    A(L1523)
         DC    A(L1518)
         DC    A(L1513)
         DC    A(L1508)
         DC    A(L1503)
         DC    A(L1498)
         DC    A(L1493)
         DC    A(L1488)
         DC    A(L1483)
         DC    A(L1478)
         DC    A(L1473)
         DC    A(L1468)
         DC    A(L1463)
         DC    A(L1458)
         DC    A(L1453)
         DC    A(L1448)
         DC    A(L1443)
         DC    A(L1440)
         DC    A(L1437)
         DC    A(L1434)
         DC    A(L1431)
         DC    A(L1428)
         DC    A(L1425)
         DC    A(L1422)
         DC    A(L1419)
         DC    A(L1416)
         DC    A(L1413)
         DC    A(L1410)
         DC    A(L1407)
         DC    A(L1404)
         DC    A(L1401)
         DC    A(L1398)
         DC    A(L1395)
         DC    A(L1388)
         DC    A(L1381)
         DC    A(L1378)
         DC    A(L1373)
         DC    A(L1362)
         DC    A(L1357)
         DC    A(L1352)
         DC    A(L1349)
         DC    A(L1346)
         DC    A(L1337)
         DC    A(L1330)
         DC    A(L1325)
         DC    A(L1320)
         DC    A(L1317)
         DC    A(L1312)
         DC    A(L1307)
         DC    A(L1302)
         DC    A(L1297)
         DC    A(L1294)
         DC    A(L1290)
L1290    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1294    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1297    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1298
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1298    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1302    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1303
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1303    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1307    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1308
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1308    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1312    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1313
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1313    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1317    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1320    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1321
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1321    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1325    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1326
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1326    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1330    EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L1331
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1331    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1333
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1333    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1337    EQU   *
         L     2,16(4)
         LTR   2,2
         BE    L1338
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1338    EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L1340
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1340    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1342
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1342    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1346    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1349    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1352    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1353
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L1353    EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1357    EQU   *
         L     2,40(4)
         LTR   2,2
         BE    L1358
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L1358    EQU   *
         L     2,36(4)
         LTR   2,2
         L     14,=A(L1289)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
         L     14,=A(L1289)
         BR    14
L1362    EQU   *
         L     2,44(4)
         LTR   2,2
         BE    L1363
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
L1363    EQU   *
         L     2,40(4)
         LTR   2,2
         BE    L1365
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
L1365    EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L1367
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1250)
         BALR  14,15
L1367    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L1369
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L1369    EQU   *
         L     2,4(4)
         LTR   2,2
